; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\debug\objects\stm32f1xx_hal_rcc_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\objects\stm32f1xx_hal_rcc_ex.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\Code\lib\CMSIS_5\CMSIS\Core\Include -I.\Code\lib\STM32Cube_FW_F1\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I.\Code\lib\STM32Cube_FW_F1\Drivers\STM32F1xx_HAL_Driver\Inc -I.\Code\MCU -I.\Code\main -I.\Code\User -I..\..\code\include -IC:\Software\Keil\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -D__MICROLIB -D__UVISION_VERSION=536 -DSTM32F10X_HD -DUSE_HAL_DRIVER -DSTM32F103xE --signed_chars --omf_browse=.\debug\objects\stm32f1xx_hal_rcc_ex.crf Code\Lib\STM32Cube_FW_F1\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||i.HAL_RCCEx_GetPeriphCLKConfig||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKConfig PROC
;;;291      */
;;;292    void HAL_RCCEx_GetPeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
;;;313      /* Get the I2S3 clock configuration -----------------------------------------*/
;;;314      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S3;
;;;315      PeriphClkInit->I2s3ClockSelection = __HAL_RCC_GET_I2S3_SOURCE();
;;;316    
;;;317    #endif /* STM32F105xC || STM32F107xC */
;;;318    
;;;319    #if defined(STM32F103xE) || defined(STM32F103xG)
;;;320      /* Get the I2S2 clock configuration -----------------------------------------*/
;;;321      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S2;
000022  6802              LDR      r2,[r0,#0]
000024  f0420204          ORR      r2,r2,#4
000028  6002              STR      r2,[r0,#0]
;;;322      PeriphClkInit->I2s2ClockSelection = RCC_I2S2CLKSOURCE_SYSCLK;
00002a  2200              MOVS     r2,#0
00002c  60c2              STR      r2,[r0,#0xc]
;;;323    
;;;324      /* Get the I2S3 clock configuration -----------------------------------------*/
;;;325      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S3;
00002e  6802              LDR      r2,[r0,#0]
000030  f0420208          ORR      r2,r2,#8
000034  6002              STR      r2,[r0,#0]
;;;326      PeriphClkInit->I2s3ClockSelection = RCC_I2S3CLKSOURCE_SYSCLK;
000036  2200              MOVS     r2,#0
000038  6102              STR      r2,[r0,#0x10]
;;;327    
;;;328    #endif /* STM32F103xE || STM32F103xG */
;;;329    
;;;330    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6)\
;;;331     || defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)\
;;;332     || defined(STM32F105xC) || defined(STM32F107xC)
;;;333      /* Get the USB clock configuration -----------------------------------------*/
;;;334      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_USB;
00003a  6802              LDR      r2,[r0,#0]
00003c  f0420210          ORR      r2,r2,#0x10
000040  6002              STR      r2,[r0,#0]
;;;335      PeriphClkInit->UsbClockSelection = __HAL_RCC_GET_USB_SOURCE();
000042  4a03              LDR      r2,|L1.80|
000044  6852              LDR      r2,[r2,#4]
000046  f4020280          AND      r2,r2,#0x400000
00004a  6142              STR      r2,[r0,#0x14]
;;;336    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;337    }
00004c  4770              BX       lr
;;;338    
                          ENDP

00004e  0000              DCW      0x0000
                  |L1.80|
                          DCD      0x40021000

                          AREA ||i.HAL_RCCEx_GetPeriphCLKFreq||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKFreq PROC
;;;384      */
;;;385    uint32_t HAL_RCCEx_GetPeriphCLKFreq(uint32_t PeriphClk)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;386    {
000004  4606              MOV      r6,r0
;;;387    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;388      static const uint8_t aPLLMULFactorTable[14U] = {0, 0, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 13};
;;;389      static const uint8_t aPredivFactorTable[16U] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
;;;390    
;;;391      uint32_t prediv1 = 0U, pllclk = 0U, pllmul = 0U;
;;;392      uint32_t pll2mul = 0U, pll3mul = 0U, prediv2 = 0U;
;;;393    #endif /* STM32F105xC || STM32F107xC */
;;;394    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6) || \
;;;395        defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)
;;;396      static const uint8_t aPLLMULFactorTable[16U] = {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16};
;;;397      static const uint8_t aPredivFactorTable[2U] = {1, 2};
;;;398    
;;;399      uint32_t prediv1 = 0U, pllclk = 0U, pllmul = 0U;
000006  f04f0800          MOV      r8,#0
00000a  2500              MOVS     r5,#0
00000c  2700              MOVS     r7,#0
;;;400    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG */
;;;401      uint32_t temp_reg = 0U, frequency = 0U;
00000e  2400              MOVS     r4,#0
000010  46a1              MOV      r9,r4
;;;402    
;;;403      /* Check the parameters */
;;;404      assert_param(IS_RCC_PERIPHCLOCK(PeriphClk));
;;;405    
;;;406      switch (PeriphClk)
000012  2e04              CMP      r6,#4
000014  d037              BEQ      |L2.134|
000016  dc04              BGT      |L2.34|
000018  2e01              CMP      r6,#1
00001a  d03c              BEQ      |L2.150|
00001c  2e02              CMP      r6,#2
00001e  d16c              BNE      |L2.250|
000020  e060              B        |L2.228|
                  |L2.34|
000022  2e08              CMP      r6,#8
000024  d033              BEQ      |L2.142|
000026  2e10              CMP      r6,#0x10
000028  d167              BNE      |L2.250|
;;;407      {
;;;408    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6)\
;;;409     || defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)\
;;;410     || defined(STM32F105xC) || defined(STM32F107xC)
;;;411        case RCC_PERIPHCLK_USB:
;;;412        {
;;;413          /* Get RCC configuration ------------------------------------------------------*/
;;;414          temp_reg = RCC->CFGR;
00002a  4836              LDR      r0,|L2.260|
00002c  6844              LDR      r4,[r0,#4]
;;;415    
;;;416          /* Check if PLL is enabled */
;;;417          if (HAL_IS_BIT_SET(RCC->CR, RCC_CR_PLLON))
00002e  6800              LDR      r0,[r0,#0]
000030  f0007080          AND      r0,r0,#0x1000000
000034  b308              CBZ      r0,|L2.122|
;;;418          {
;;;419            pllmul = aPLLMULFactorTable[(uint32_t)(temp_reg & RCC_CFGR_PLLMULL) >> RCC_CFGR_PLLMULL_Pos];
000036  4834              LDR      r0,|L2.264|
000038  f3c44183          UBFX     r1,r4,#18,#4
00003c  5c47              LDRB     r7,[r0,r1]
;;;420            if ((temp_reg & RCC_CFGR_PLLSRC) != RCC_PLLSOURCE_HSI_DIV2)
00003e  f4043080          AND      r0,r4,#0x10000
000042  b178              CBZ      r0,|L2.100|
;;;421            {
;;;422    #if defined(STM32F105xC) || defined(STM32F107xC) || defined(STM32F100xB)\
;;;423     || defined(STM32F100xE)
;;;424              prediv1 = aPredivFactorTable[(uint32_t)(RCC->CFGR2 & RCC_CFGR2_PREDIV1) >> RCC_CFGR2_PREDIV1_Pos];
;;;425    #else
;;;426              prediv1 = aPredivFactorTable[(uint32_t)(RCC->CFGR & RCC_CFGR_PLLXTPRE) >> RCC_CFGR_PLLXTPRE_Pos];
000044  482f              LDR      r0,|L2.260|
000046  6840              LDR      r0,[r0,#4]
000048  f3c04040          UBFX     r0,r0,#17,#1
00004c  492f              LDR      r1,|L2.268|
00004e  f8118000          LDRB     r8,[r1,r0]
;;;427    #endif /* STM32F105xC || STM32F107xC || STM32F100xB || STM32F100xE */
;;;428    
;;;429    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;430              if (HAL_IS_BIT_SET(RCC->CFGR2, RCC_CFGR2_PREDIV1SRC))
;;;431              {
;;;432                /* PLL2 selected as Prediv1 source */
;;;433                /* PLLCLK = PLL2CLK / PREDIV1 * PLLMUL with PLL2CLK = HSE/PREDIV2 * PLL2MUL */
;;;434                prediv2 = ((RCC->CFGR2 & RCC_CFGR2_PREDIV2) >> RCC_CFGR2_PREDIV2_Pos) + 1;
;;;435                pll2mul = ((RCC->CFGR2 & RCC_CFGR2_PLL2MUL) >> RCC_CFGR2_PLL2MUL_Pos) + 2;
;;;436                pllclk = (uint32_t)((((HSE_VALUE / prediv2) * pll2mul) / prediv1) * pllmul);
;;;437              }
;;;438              else
;;;439              {
;;;440                /* HSE used as PLL clock source : PLLCLK = HSE/PREDIV1 * PLLMUL */
;;;441                pllclk = (uint32_t)((HSE_VALUE / prediv1) * pllmul);
;;;442              }
;;;443    
;;;444              /* If PLLMUL was set to 13 means that it was to cover the case PLLMUL 6.5 (avoid using float) */
;;;445              /* In this case need to divide pllclk by 2 */
;;;446              if (pllmul == aPLLMULFactorTable[(uint32_t)(RCC_CFGR_PLLMULL6_5) >> RCC_CFGR_PLLMULL_Pos])
;;;447              {
;;;448                pllclk = pllclk / 2;
;;;449              }
;;;450    #else
;;;451              if ((temp_reg & RCC_CFGR_PLLSRC) != RCC_PLLSOURCE_HSI_DIV2)
000052  f4043080          AND      r0,r4,#0x10000
000056  b140              CBZ      r0,|L2.106|
;;;452              {
;;;453                /* HSE used as PLL clock source : PLLCLK = HSE/PREDIV1 * PLLMUL */
;;;454                pllclk = (uint32_t)((HSE_VALUE / prediv1) * pllmul);
000058  482d              LDR      r0,|L2.272|
00005a  fbb0f0f8          UDIV     r0,r0,r8
00005e  fb00f507          MUL      r5,r0,r7
000062  e002              B        |L2.106|
                  |L2.100|
;;;455              }
;;;456    #endif /* STM32F105xC || STM32F107xC */
;;;457            }
;;;458            else
;;;459            {
;;;460              /* HSI used as PLL clock source : PLLCLK = HSI/2 * PLLMUL */
;;;461              pllclk = (uint32_t)((HSI_VALUE >> 1) * pllmul);
000064  482b              LDR      r0,|L2.276|
000066  fb07f500          MUL      r5,r7,r0
                  |L2.106|
;;;462            }
;;;463    
;;;464            /* Calcul of the USB frequency*/
;;;465    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;466            /* USBCLK = PLLVCO = (2 x PLLCLK) / USB prescaler */
;;;467            if (__HAL_RCC_GET_USB_SOURCE() == RCC_USBCLKSOURCE_PLL_DIV2)
;;;468            {
;;;469              /* Prescaler of 2 selected for USB */
;;;470              frequency = pllclk;
;;;471            }
;;;472            else
;;;473            {
;;;474              /* Prescaler of 3 selected for USB */
;;;475              frequency = (2 * pllclk) / 3;
;;;476            }
;;;477    #else
;;;478            /* USBCLK = PLLCLK / USB prescaler */
;;;479            if (__HAL_RCC_GET_USB_SOURCE() == RCC_USBCLKSOURCE_PLL)
00006a  4826              LDR      r0,|L2.260|
00006c  6840              LDR      r0,[r0,#4]
00006e  f4000080          AND      r0,r0,#0x400000
000072  f5b00f80          CMP      r0,#0x400000
000076  d101              BNE      |L2.124|
;;;480            {
;;;481              /* No prescaler selected for USB */
;;;482              frequency = pllclk;
000078  46a9              MOV      r9,r5
                  |L2.122|
00007a  e003              B        |L2.132|
                  |L2.124|
;;;483            }
;;;484            else
;;;485            {
;;;486              /* Prescaler of 1.5 selected for USB */
;;;487              frequency = (pllclk * 2) / 3;
00007c  0068              LSLS     r0,r5,#1
00007e  2103              MOVS     r1,#3
000080  fbb0f9f1          UDIV     r9,r0,r1
                  |L2.132|
;;;488            }
;;;489    #endif
;;;490          }
;;;491          break;
000084  e03a              B        |L2.252|
                  |L2.134|
;;;492        }
;;;493    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;494    #if defined(STM32F103xE) || defined(STM32F103xG) || defined(STM32F105xC) || defined(STM32F107xC)
;;;495        case RCC_PERIPHCLK_I2S2:
;;;496        {
;;;497    #if defined(STM32F103xE) || defined(STM32F103xG)
;;;498          /* SYSCLK used as source clock for I2S2 */
;;;499          frequency = HAL_RCC_GetSysClockFreq();
000086  f7fffffe          BL       HAL_RCC_GetSysClockFreq
00008a  4681              MOV      r9,r0
;;;500    #else
;;;501          if (__HAL_RCC_GET_I2S2_SOURCE() == RCC_I2S2CLKSOURCE_SYSCLK)
;;;502          {
;;;503            /* SYSCLK used as source clock for I2S2 */
;;;504            frequency = HAL_RCC_GetSysClockFreq();
;;;505          }
;;;506          else
;;;507          {
;;;508            /* Check if PLLI2S is enabled */
;;;509            if (HAL_IS_BIT_SET(RCC->CR, RCC_CR_PLL3ON))
;;;510            {
;;;511              /* PLLI2SVCO = 2 * PLLI2SCLK = 2 * (HSE/PREDIV2 * PLL3MUL) */
;;;512              prediv2 = ((RCC->CFGR2 & RCC_CFGR2_PREDIV2) >> RCC_CFGR2_PREDIV2_Pos) + 1;
;;;513              pll3mul = ((RCC->CFGR2 & RCC_CFGR2_PLL3MUL) >> RCC_CFGR2_PLL3MUL_Pos) + 2;
;;;514              frequency = (uint32_t)(2 * ((HSE_VALUE / prediv2) * pll3mul));
;;;515            }
;;;516          }
;;;517    #endif /* STM32F103xE || STM32F103xG */
;;;518          break;
00008c  e036              B        |L2.252|
                  |L2.142|
;;;519        }
;;;520        case RCC_PERIPHCLK_I2S3:
;;;521        {
;;;522    #if defined(STM32F103xE) || defined(STM32F103xG)
;;;523          /* SYSCLK used as source clock for I2S3 */
;;;524          frequency = HAL_RCC_GetSysClockFreq();
00008e  f7fffffe          BL       HAL_RCC_GetSysClockFreq
000092  4681              MOV      r9,r0
;;;525    #else
;;;526          if (__HAL_RCC_GET_I2S3_SOURCE() == RCC_I2S3CLKSOURCE_SYSCLK)
;;;527          {
;;;528            /* SYSCLK used as source clock for I2S3 */
;;;529            frequency = HAL_RCC_GetSysClockFreq();
;;;530          }
;;;531          else
;;;532          {
;;;533            /* Check if PLLI2S is enabled */
;;;534            if (HAL_IS_BIT_SET(RCC->CR, RCC_CR_PLL3ON))
;;;535            {
;;;536              /* PLLI2SVCO = 2 * PLLI2SCLK = 2 * (HSE/PREDIV2 * PLL3MUL) */
;;;537              prediv2 = ((RCC->CFGR2 & RCC_CFGR2_PREDIV2) >> RCC_CFGR2_PREDIV2_Pos) + 1;
;;;538              pll3mul = ((RCC->CFGR2 & RCC_CFGR2_PLL3MUL) >> RCC_CFGR2_PLL3MUL_Pos) + 2;
;;;539              frequency = (uint32_t)(2 * ((HSE_VALUE / prediv2) * pll3mul));
;;;540            }
;;;541          }
;;;542    #endif /* STM32F103xE || STM32F103xG */
;;;543          break;
000094  e032              B        |L2.252|
                  |L2.150|
;;;544        }
;;;545    #endif /* STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;546        case RCC_PERIPHCLK_RTC:
;;;547        {
;;;548          /* Get RCC BDCR configuration ------------------------------------------------------*/
;;;549          temp_reg = RCC->BDCR;
000096  481b              LDR      r0,|L2.260|
000098  6a04              LDR      r4,[r0,#0x20]
;;;550    
;;;551          /* Check if LSE is ready if RTC clock selection is LSE */
;;;552          if (((temp_reg & RCC_BDCR_RTCSEL) == RCC_RTCCLKSOURCE_LSE) && (HAL_IS_BIT_SET(temp_reg, RCC_BDCR_LSERDY)))
00009a  f4047040          AND      r0,r4,#0x300
00009e  f5b07f80          CMP      r0,#0x100
0000a2  d105              BNE      |L2.176|
0000a4  f0040002          AND      r0,r4,#2
0000a8  b110              CBZ      r0,|L2.176|
;;;553          {
;;;554            frequency = LSE_VALUE;
0000aa  f44f4900          MOV      r9,#0x8000
0000ae  e018              B        |L2.226|
                  |L2.176|
;;;555          }
;;;556          /* Check if LSI is ready if RTC clock selection is LSI */
;;;557          else if (((temp_reg & RCC_BDCR_RTCSEL) == RCC_RTCCLKSOURCE_LSI) && (HAL_IS_BIT_SET(RCC->CSR, RCC_CSR_LSIRDY)))
0000b0  f4047040          AND      r0,r4,#0x300
0000b4  f5b07f00          CMP      r0,#0x200
0000b8  d107              BNE      |L2.202|
0000ba  4812              LDR      r0,|L2.260|
0000bc  6a40              LDR      r0,[r0,#0x24]
0000be  f0000002          AND      r0,r0,#2
0000c2  b110              CBZ      r0,|L2.202|
;;;558          {
;;;559            frequency = LSI_VALUE;
0000c4  f6494940          MOV      r9,#0x9c40
0000c8  e00b              B        |L2.226|
                  |L2.202|
;;;560          }
;;;561          else if (((temp_reg & RCC_BDCR_RTCSEL) == RCC_RTCCLKSOURCE_HSE_DIV128) && (HAL_IS_BIT_SET(RCC->CR, RCC_CR_HSERDY)))
0000ca  f4047040          AND      r0,r4,#0x300
0000ce  f5b07f40          CMP      r0,#0x300
0000d2  d106              BNE      |L2.226|
0000d4  480b              LDR      r0,|L2.260|
0000d6  6800              LDR      r0,[r0,#0]
0000d8  f4003000          AND      r0,r0,#0x20000
0000dc  b108              CBZ      r0,|L2.226|
;;;562          {
;;;563            frequency = HSE_VALUE / 128U;
0000de  f24f4924          MOV      r9,#0xf424
                  |L2.226|
;;;564          }
;;;565          /* Clock not enabled for RTC*/
;;;566          else
;;;567          {
;;;568            /* nothing to do: frequency already initialized to 0U */
;;;569          }
;;;570          break;
0000e2  e00b              B        |L2.252|
                  |L2.228|
;;;571        }
;;;572        case RCC_PERIPHCLK_ADC:
;;;573        {
;;;574          frequency = HAL_RCC_GetPCLK2Freq() / (((__HAL_RCC_GET_ADC_SOURCE() >> RCC_CFGR_ADCPRE_Pos) + 1) * 2);
0000e4  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
0000e8  4906              LDR      r1,|L2.260|
0000ea  6849              LDR      r1,[r1,#4]
0000ec  f3c13181          UBFX     r1,r1,#14,#2
0000f0  1c49              ADDS     r1,r1,#1
0000f2  0049              LSLS     r1,r1,#1
0000f4  fbb0f9f1          UDIV     r9,r0,r1
;;;575          break;
0000f8  e000              B        |L2.252|
                  |L2.250|
;;;576        }
;;;577        default:
;;;578        {
;;;579          break;
0000fa  bf00              NOP      
                  |L2.252|
0000fc  bf00              NOP                            ;491
;;;580        }
;;;581      }
;;;582      return (frequency);
0000fe  4648              MOV      r0,r9
;;;583    }
000100  e8bd87f0          POP      {r4-r10,pc}
;;;584    
                          ENDP

                  |L2.260|
                          DCD      0x40021000
                  |L2.264|
                          DCD      aPLLMULFactorTable
                  |L2.268|
                          DCD      aPredivFactorTable
                  |L2.272|
                          DCD      0x007a1200
                  |L2.276|
                          DCD      0x003d0900

                          AREA ||i.HAL_RCCEx_PeriphCLKConfig||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_PeriphCLKConfig PROC
;;;97       */
;;;98     HAL_StatusTypeDef HAL_RCCEx_PeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
000000  b5f8              PUSH     {r3-r7,lr}
;;;99     {
000002  4604              MOV      r4,r0
;;;100      uint32_t tickstart = 0U, temp_reg = 0U;
000004  2600              MOVS     r6,#0
000006  2500              MOVS     r5,#0
;;;101    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;102      uint32_t  pllactive = 0U;
;;;103    #endif /* STM32F105xC || STM32F107xC */
;;;104    
;;;105      /* Check the parameters */
;;;106      assert_param(IS_RCC_PERIPHCLOCK(PeriphClkInit->PeriphClockSelection));
;;;107    
;;;108      /*------------------------------- RTC/LCD Configuration ------------------------*/
;;;109      if ((((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_RTC) == RCC_PERIPHCLK_RTC))
000008  7820              LDRB     r0,[r4,#0]
00000a  f0000001          AND      r0,r0,#1
00000e  2800              CMP      r0,#0
000010  d06b              BEQ      |L3.234|
;;;110      {
;;;111        FlagStatus pwrclkchanged = RESET;
000012  2700              MOVS     r7,#0
;;;112    
;;;113        /* check for RTC Parameters used to output RTCCLK */
;;;114        assert_param(IS_RCC_RTCCLKSOURCE(PeriphClkInit->RTCClockSelection));
;;;115    
;;;116        /* As soon as function is called to change RTC clock source, activation of the
;;;117           power domain is done. */
;;;118        /* Requires to enable write access to Backup Domain of necessary */
;;;119        if (__HAL_RCC_PWR_IS_CLK_DISABLED())
000014  4843              LDR      r0,|L3.292|
000016  69c0              LDR      r0,[r0,#0x1c]
000018  f0005080          AND      r0,r0,#0x10000000
00001c  b970              CBNZ     r0,|L3.60|
;;;120        {
;;;121          __HAL_RCC_PWR_CLK_ENABLE();
00001e  bf00              NOP      
000020  4840              LDR      r0,|L3.292|
000022  69c0              LDR      r0,[r0,#0x1c]
000024  f0405080          ORR      r0,r0,#0x10000000
000028  493e              LDR      r1,|L3.292|
00002a  61c8              STR      r0,[r1,#0x1c]
00002c  4608              MOV      r0,r1
00002e  69c0              LDR      r0,[r0,#0x1c]
000030  f0005080          AND      r0,r0,#0x10000000
000034  9000              STR      r0,[sp,#0]
000036  bf00              NOP      
000038  bf00              NOP      
;;;122          pwrclkchanged = SET;
00003a  2701              MOVS     r7,#1
                  |L3.60|
;;;123        }
;;;124    
;;;125        if (HAL_IS_BIT_CLR(PWR->CR, PWR_CR_DBP))
00003c  483a              LDR      r0,|L3.296|
00003e  6800              LDR      r0,[r0,#0]
000040  f4007080          AND      r0,r0,#0x100
000044  b9b0              CBNZ     r0,|L3.116|
;;;126        {
;;;127          /* Enable write access to Backup domain */
;;;128          SET_BIT(PWR->CR, PWR_CR_DBP);
000046  4838              LDR      r0,|L3.296|
000048  6800              LDR      r0,[r0,#0]
00004a  f4407080          ORR      r0,r0,#0x100
00004e  4936              LDR      r1,|L3.296|
000050  6008              STR      r0,[r1,#0]
;;;129    
;;;130          /* Wait for Backup domain Write protection disable */
;;;131          tickstart = HAL_GetTick();
000052  f7fffffe          BL       HAL_GetTick
000056  4606              MOV      r6,r0
;;;132    
;;;133          while (HAL_IS_BIT_CLR(PWR->CR, PWR_CR_DBP))
000058  e006              B        |L3.104|
                  |L3.90|
;;;134          {
;;;135            if ((HAL_GetTick() - tickstart) > RCC_DBP_TIMEOUT_VALUE)
00005a  f7fffffe          BL       HAL_GetTick
00005e  1b80              SUBS     r0,r0,r6
000060  2864              CMP      r0,#0x64
000062  d901              BLS      |L3.104|
;;;136            {
;;;137              return HAL_TIMEOUT;
000064  2003              MOVS     r0,#3
                  |L3.102|
;;;138            }
;;;139          }
;;;140        }
;;;141    
;;;142        /* Reset the Backup domain only if the RTC Clock source selection is modified from reset value */
;;;143        temp_reg = (RCC->BDCR & RCC_BDCR_RTCSEL);
;;;144        if ((temp_reg != 0x00000000U) && (temp_reg != (PeriphClkInit->RTCClockSelection & RCC_BDCR_RTCSEL)))
;;;145        {
;;;146          /* Store the content of BDCR register before the reset of Backup Domain */
;;;147          temp_reg = (RCC->BDCR & ~(RCC_BDCR_RTCSEL));
;;;148          /* RTC Clock selection can be changed only if the Backup Domain is reset */
;;;149          __HAL_RCC_BACKUPRESET_FORCE();
;;;150          __HAL_RCC_BACKUPRESET_RELEASE();
;;;151          /* Restore the Content of BDCR register */
;;;152          RCC->BDCR = temp_reg;
;;;153    
;;;154          /* Wait for LSERDY if LSE was enabled */
;;;155          if (HAL_IS_BIT_SET(temp_reg, RCC_BDCR_LSEON))
;;;156          {
;;;157            /* Get Start Tick */
;;;158            tickstart = HAL_GetTick();
;;;159    
;;;160            /* Wait till LSE is ready */
;;;161            while (__HAL_RCC_GET_FLAG(RCC_FLAG_LSERDY) == RESET)
;;;162            {
;;;163              if ((HAL_GetTick() - tickstart) > RCC_LSE_TIMEOUT_VALUE)
;;;164              {
;;;165                return HAL_TIMEOUT;
;;;166              }
;;;167            }
;;;168          }
;;;169        }
;;;170        __HAL_RCC_RTC_CONFIG(PeriphClkInit->RTCClockSelection);
;;;171    
;;;172        /* Require to disable power clock if necessary */
;;;173        if (pwrclkchanged == SET)
;;;174        {
;;;175          __HAL_RCC_PWR_CLK_DISABLE();
;;;176        }
;;;177      }
;;;178    
;;;179      /*------------------------------ ADC clock Configuration ------------------*/
;;;180      if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_ADC) == RCC_PERIPHCLK_ADC)
;;;181      {
;;;182        /* Check the parameters */
;;;183        assert_param(IS_RCC_ADCPLLCLK_DIV(PeriphClkInit->AdcClockSelection));
;;;184    
;;;185        /* Configure the ADC clock source */
